## TCP Connection Matching Results

```text
Statistics:
  Total connections (file 1): 166
  Total connections (file 2): 465
  Matched pairs: 115
  Unmatched (file 1): 51
  Unmatched (file 2): 350
  Match rate (file 1): 69.3%
  Match rate (file 2): 24.7%
  Average score: 0.58

Matched Connections:
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
No.    Stream A   Client A               Server A               Stream B   Client B               Server B               Conf   Evidence                                
22     116        17.17.17.45:61001      10.30.50.101:6096      404        17.17.17.45:61001      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
23     121        17.17.17.45:50247      10.30.50.101:6096      413        17.17.17.45:50247      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
24     135        17.17.17.45:59382      10.30.50.101:6096      437        17.17.17.45:59382      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
25     137        17.17.17.45:33166      10.30.50.101:6096      439        17.17.17.45:33166      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
26     140        17.17.17.45:33173      10.30.50.101:6096      444        17.17.17.45:33173      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
27     141        17.17.17.45:61300      10.30.50.101:6096      445        17.17.17.45:61300      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
28     142        17.17.17.45:54888      10.30.50.101:6096      446        17.17.17.45:54888      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
29     149        17.17.17.45:56509      10.30.50.101:6096      457        17.17.17.45:56509      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
30     153        17.17.17.45:51703      10.30.50.101:6096      463        17.17.17.45:51703      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
31     8          17.17.17.45:38912      10.30.50.101:6096      222        17.17.17.45:38912      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
32     10         17.17.17.45:38359      10.30.50.101:6096      225        17.17.17.45:38359      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
33     11         17.17.17.45:58781      10.30.50.101:6096      227        17.17.17.45:58781      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
34     14         17.17.17.45:61694      10.30.50.101:6096      234        17.17.17.45:61694      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
35     21         17.17.17.45:61263      10.30.50.101:6096      243        17.17.17.45:61263      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
36     22         17.17.17.45:57526      10.30.50.101:6096      246        17.17.17.45:57526      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
37     24         17.17.17.45:49754      10.30.50.101:6096      250        17.17.17.45:49754      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
38     27         17.17.17.45:59929      10.30.50.101:6096      253        17.17.17.45:59929      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
39     28         17.17.17.45:42524      10.30.50.101:6096      254        17.17.17.45:42524      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
40     32         17.17.17.45:45319      10.30.50.101:6096      260        17.17.17.45:45319      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
41     35         17.17.17.45:42767      10.30.50.101:6096      265        17.17.17.45:42767      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
42     39         17.17.17.45:49196      10.30.50.101:6096      273        17.17.17.45:49196      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
43     46         17.17.17.45:39531      10.30.50.101:6096      286        17.17.17.45:39531      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
44     48         17.17.17.45:32944      10.30.50.101:6096      290        17.17.17.45:32944      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
45     61         17.17.17.45:54052      10.30.50.101:6096      311        17.17.17.45:54052      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
46     64         17.17.17.45:46098      10.30.50.101:6096      316        17.17.17.45:46098      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
47     67         17.17.17.45:52166      10.30.50.101:6096      321        17.17.17.45:52166      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
48     70         17.17.17.45:57499      10.30.50.101:6096      326        17.17.17.45:57499      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
49     71         17.17.17.45:52675      10.30.50.101:6096      327        17.17.17.45:52675      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
50     76         17.17.17.45:59060      10.30.50.101:6096      336        17.17.17.45:59060      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
51     79         17.17.17.45:59751      10.30.50.101:6096      341        17.17.17.45:59751      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
52     81         17.17.17.45:47860      10.30.50.101:6096      345        17.17.17.45:47860      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
53     84         17.17.17.45:59095      10.30.50.101:6096      350        17.17.17.45:59095      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
54     91         17.17.17.45:62169      10.30.50.101:6096      361        17.17.17.45:62169      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
55     98         17.17.17.45:62680      10.30.50.101:6096      374        17.17.17.45:62680      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
56     108        17.17.17.45:42109      10.30.50.101:6096      392        17.17.17.45:42109      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
57     110        17.17.17.45:48099      10.30.50.101:6096      394        17.17.17.45:48099      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
58     118        17.17.17.45:58784      10.30.50.101:6096      408        17.17.17.45:58784      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
59     119        17.17.17.45:49773      10.30.50.101:6096      409        17.17.17.45:49773      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
60     124        17.17.17.45:38284      10.30.50.101:6096      418        17.17.17.45:38284      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
61     125        17.17.17.45:56027      10.30.50.101:6096      419        17.17.17.45:56027      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
62     143        17.17.17.45:46402      10.30.50.101:6096      447        17.17.17.45:46402      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
63     154        17.17.17.45:37601      10.30.50.101:6096      464        17.17.17.45:37601      10.0.6.33:6096         0.70   isnC isnS dataC shape(1.00) ipid(n=9,...
64     0          17.17.17.45:53039      10.30.50.101:6096      206        17.17.17.45:53039      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
65     2          17.17.17.45:35480      10.30.50.101:6096      210        17.17.17.45:35480      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
66     4          17.17.17.45:43864      10.30.50.101:6096      214        17.17.17.45:43864      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
67     7          17.17.17.45:47686      10.30.50.101:6096      219        17.17.17.45:47686      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
68     9          17.17.17.45:51189      10.30.50.101:6096      223        17.17.17.45:51189      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
69     12         17.17.17.45:56950      10.30.50.101:6096      228        17.17.17.45:56950      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
70     13         17.17.17.45:61727      10.30.50.101:6096      231        17.17.17.45:61727      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
71     15         17.17.17.45:38723      10.30.50.101:6096      235        17.17.17.45:38723      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
72     20         17.17.17.45:43533      10.30.50.101:6096      242        17.17.17.45:43533      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
73     23         17.17.17.45:32396      10.30.50.101:6096      247        17.17.17.45:32396      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
74     29         17.17.17.45:34663      10.30.50.101:6096      255        17.17.17.45:34663      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
75     31         17.17.17.45:41921      10.30.50.101:6096      259        17.17.17.45:41921      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
76     36         17.17.17.45:55262      10.30.50.101:6096      266        17.17.17.45:55262      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
77     37         17.17.17.45:40434      10.30.50.101:6096      269        17.17.17.45:40434      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
78     38         17.17.17.45:42399      10.30.50.101:6096      270        17.17.17.45:42399      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
79     43         17.17.17.45:44657      10.30.50.101:6096      279        17.17.17.45:44657      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
80     44         17.17.17.45:43808      10.30.50.101:6096      282        17.17.17.45:43808      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
81     47         17.17.17.45:45220      10.30.50.101:6096      287        17.17.17.45:45220      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
82     49         17.17.17.45:55313      10.30.50.101:6096      291        17.17.17.45:55313      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
83     53         17.17.17.45:47681      10.30.50.101:6096      297        17.17.17.45:47681      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
84     58         17.17.17.45:52801      10.30.50.101:6096      304        17.17.17.45:52801      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
85     60         17.17.17.45:35762      10.30.50.101:6096      308        17.17.17.45:35762      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
86     63         17.17.17.45:54250      10.30.50.101:6096      313        17.17.17.45:54250      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
87     66         17.17.17.45:55912      10.30.50.101:6096      318        17.17.17.45:55912      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
88     69         17.17.17.45:35509      10.30.50.101:6096      323        17.17.17.45:35509      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
89     72         17.17.17.45:37425      10.30.50.101:6096      328        17.17.17.45:37425      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
90     75         17.17.17.45:34073      10.30.50.101:6096      333        17.17.17.45:34073      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
91     77         17.17.17.45:40343      10.30.50.101:6096      337        17.17.17.45:40343      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
92     80         17.17.17.45:38780      10.30.50.101:6096      342        17.17.17.45:38780      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
93     82         17.17.17.45:39890      10.30.50.101:6096      346        17.17.17.45:39890      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
94     86         17.17.17.45:47720      10.30.50.101:6096      352        17.17.17.45:47720      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
95     89         17.17.17.45:37664      10.30.50.101:6096      357        17.17.17.45:37664      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
96     92         17.17.17.45:58472      10.30.50.101:6096      362        17.17.17.45:58472      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
97     95         17.17.17.45:54255      10.30.50.101:6096      367        17.17.17.45:54255      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
98     97         17.17.17.45:39881      10.30.50.101:6096      371        17.17.17.45:39881      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
99     99         17.17.17.45:46557      10.30.50.101:6096      375        17.17.17.45:46557      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
100    102        17.17.17.45:37233      10.30.50.101:6096      380        17.17.17.45:37233      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
101    105        17.17.17.45:32865      10.30.50.101:6096      385        17.17.17.45:32865      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
102    107        17.17.17.45:39810      10.30.50.101:6096      389        17.17.17.45:39810      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
103    111        17.17.17.45:44350      10.30.50.101:6096      395        17.17.17.45:44350      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
104    113        17.17.17.45:36581      10.30.50.101:6096      399        17.17.17.45:36581      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
105    117        17.17.17.45:34060      10.30.50.101:6096      405        17.17.17.45:34060      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
106    120        17.17.17.45:44821      10.30.50.101:6096      410        17.17.17.45:44821      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
107    122        17.17.17.45:37227      10.30.50.101:6096      414        17.17.17.45:37227      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
108    126        17.17.17.45:55026      10.30.50.101:6096      420        17.17.17.45:55026      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
109    127        17.17.17.45:63037      10.30.50.101:6096      423        17.17.17.45:63037      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
110    130        17.17.17.45:50901      10.30.50.101:6096      428        17.17.17.45:50901      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
111    134        17.17.17.45:46724      10.30.50.101:6096      434        17.17.17.45:46724      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
112    138        17.17.17.45:39116      10.30.50.101:6096      440        17.17.17.45:39116      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
113    144        17.17.17.45:54216      10.30.50.101:6096      448        17.17.17.45:54216      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
114    147        17.17.17.45:32804      10.30.50.101:6096      453        17.17.17.45:32804      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
115    150        17.17.17.45:35494      10.30.50.101:6096      458        17.17.17.45:35494      10.0.6.33:6096         0.43   nat2 isnC ttl ipid(2) micro-isnC-ipid   
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total: 115 matched pairs
```
