## TCP Connection Packet-Level Comparison Report

```text
Baseline File: TC-001-1-20160407-A.pcap
Compare File:  TC-001-1-20160407-B.pcap
Comparison Direction: TC-001-1-20160407-B.pcap relative to TC-001-1-20160407-A.pcap
Matched Connections: 115

Matched TCP Connections in Baseline File (TC-001-1-20160407-A.pcap)
--------------------------------------------------------------------------------------------------------------------------------------------
No.    Stream ID    Client IP:Port            Server IP:Port            Packets    First Time             Last Time             
97     95           17.17.17.45:54255         10.30.50.101:6096         3          1460004210464130000    1460004219044700000   
98     97           17.17.17.45:39881         10.30.50.101:6096         3          1460004533326189000    1460004542241616000   
99     99           17.17.17.45:46557         10.30.50.101:6096         3          1460004572070574000    1460004580892431000   
100    102          17.17.17.45:37233         10.30.50.101:6096         3          1460004810511252000    1460004819043751000   
101    105          17.17.17.45:32865         10.30.50.101:6096         3          1460005410590135000    1460005419171806000   
102    107          17.17.17.45:39810         10.30.50.101:6096         3          1460006010662340000    1460006019505359000   
103    111          17.17.17.45:44350         10.30.50.101:6096         3          1460007009130159000    1460007017872643000   
104    113          17.17.17.45:36581         10.30.50.101:6096         3          1460007030575498000    1460007039468188000   
105    117          17.17.17.45:34060         10.30.50.101:6096         3          1460007210485645000    1460007219252619000   
106    120          17.17.17.45:44821         10.30.50.101:6096         3          1460008410552501000    1460008419247874000   
107    122          17.17.17.45:37227         10.30.50.101:6096         3          1460009010535229000    1460009019421394000   
108    126          17.17.17.45:55026         10.30.50.101:6096         3          1460009625539306000    1460009634177465000   
109    127          17.17.17.45:63037         10.30.50.101:6096         3          1460009645046717000    1460009653712137000   
110    130          17.17.17.45:50901         10.30.50.101:6096         3          1460009666526760000    1460009675253600000   
111    134          17.17.17.45:46724         10.30.50.101:6096         3          1460009690185278000    1460009699005633000   
112    138          17.17.17.45:39116         10.30.50.101:6096         3          1460010210458069000    1460010219238983000   
113    144          17.17.17.45:54216         10.30.50.101:6096         3          1460011410481012000    1460011419438077000   
114    147          17.17.17.45:32804         10.30.50.101:6096         3          1460011582598583000    1460011591341146000   
115    150          17.17.17.45:35494         10.30.50.101:6096         3          1460011671359688000    1460011680250539000   
--------------------------------------------------------------------------------------------------------------------------------------------
Total: 115 connections

Matched TCP Connections in Compare File (TC-001-1-20160407-B.pcap)
--------------------------------------------------------------------------------------------------------------------------------------------
No.    Stream ID    Client IP:Port            Server IP:Port            Packets    First Time             Last Time             
--------------------------------------------------------------------------------------------------------------------------------------------
1      209          17.17.17.45:39765         10.0.6.33:6096            10         1459996894863271000    1459996895270297000   
2      213          17.17.17.45:36210         10.0.6.33:6096            10         1459997002961573000    1459997003320932000   
3      237          17.17.17.45:62157         10.0.6.33:6096            8          1459997829695123000    1459997830119644000   
4      240          17.17.17.45:41823         10.0.6.33:6096            10         1459997867709623000    1459997868092538000   
5      241          17.17.17.45:38104         10.0.6.33:6096            10         1459997871443425000    1459997871954029000   
6      252          17.17.17.45:46393         10.0.6.33:6096            10         1459998024439370000    1459998024838794000   
7      264          17.17.17.45:39426         10.0.6.33:6096            10         1459998271374765000    1459998271920964000   
8      277          17.17.17.45:41774         10.0.6.33:6096            8          1459998638767979000    1459998639224127000   
9      293          17.17.17.45:36181         10.0.6.33:6096            10         1459998837670209000    1459998838114754000   
10     296          17.17.17.45:38103         10.0.6.33:6096            10         1459998877385139000    1459998877805503000   
11     300          17.17.17.45:43742         10.0.6.33:6096            10         1459999189759912000    1459999190272967000   
12     303          17.17.17.45:39208         10.0.6.33:6096            10         1459999228173852000    1459999228671398000   
13     312          17.17.17.45:60272         10.0.6.33:6096            10         1459999381372946000    1459999381848133000   
14     317          17.17.17.45:62698         10.0.6.33:6096            10         1459999422450449000    1459999422847845000   
15     322          17.17.17.45:45592         10.0.6.33:6096            10         1459999982257613000    1459999982749192000   
16     356          17.17.17.45:61251         10.0.6.33:6096            10         1460002427012498000    1460002428336589000   
17     370          17.17.17.45:56448         10.0.6.33:6096            10         1460004202635743000    1460004202991593000   
18     384          17.17.17.45:32545         10.0.6.33:6096            8          1460004826837646000    1460004827206738000   
19     388          17.17.17.45:35162         10.0.6.33:6096            10         1460005402838000000    1460005403183121000   
20     393          17.17.17.45:61211         10.0.6.33:6096            10         1460006582074656000    1460006582426710000   
21     398          17.17.17.45:46194         10.0.6.33:6096            10         1460007001490232000    1460007002047959000   
22     404          17.17.17.45:61001         10.0.6.33:6096            10         1460007058099788000    1460007058719494000   
23     413          17.17.17.45:50247         10.0.6.33:6096            10         1460008402884992000    1460008403249618000   
24     437          17.17.17.45:59382         10.0.6.33:6096            8          1460009682683547000    1460009683072452000   
25     439          17.17.17.45:33166         10.0.6.33:6096            10         1460009844915294000    1460009845331528000   
26     444          17.17.17.45:33173         10.0.6.33:6096            11         1460010227127049000    1460010227714176000   
27     445          17.17.17.45:61300         10.0.6.33:6096            10         1460010278320975000    1460010278734248000   
28     446          17.17.17.45:54888         10.0.6.33:6096            10         1460010782300659000    1460010782578752000   
29     457          17.17.17.45:56509         10.0.6.33:6096            10         1460011599179909000    1460011599866666000   
30     463          17.17.17.45:51703         10.0.6.33:6096            10         1460011982222440000    1460011983689329000   
31     222          17.17.17.45:38912         10.0.6.33:6096            11         1459997602674648000    1459997603016071000   
32     225          17.17.17.45:38359         10.0.6.33:6096            11         1459997661888118000    1459997662335742000   
33     227          17.17.17.45:58781         10.0.6.33:6096            11         1459997676234746000    1459997676714609000   
34     234          17.17.17.45:61694         10.0.6.33:6096            11         1459997820635688000    1459997821107860000   
35     243          17.17.17.45:61263         10.0.6.33:6096            11         1459997879231702000    1459997879641231000   
36     246          17.17.17.45:57526         10.0.6.33:6096            11         1459997899215238000    1459997902442429000   
37     250          17.17.17.45:49754         10.0.6.33:6096            11         1459997990276620000    1459997990723469000   
38     253          17.17.17.45:59929         10.0.6.33:6096            11         1459998050698547000    1459998054094355000   
39     254          17.17.17.45:42524         10.0.6.33:6096            11         1459998057027271000    1459998057437294000   
40     260          17.17.17.45:45319         10.0.6.33:6096            11         1459998227560499000    1459998228470745000   
41     265          17.17.17.45:42767         10.0.6.33:6096            11         1459998431166420000    1459998431594991000   
42     273          17.17.17.45:49196         10.0.6.33:6096            11         1459998621951325000    1459998622425872000   
43     286          17.17.17.45:39531         10.0.6.33:6096            11         1459998814580521000    1459998815024033000   
44     290          17.17.17.45:32944         10.0.6.33:6096            11         1459998826693468000    1459998828192554000   
45     311          17.17.17.45:54052         10.0.6.33:6096            11         1459999370252327000    1459999371623183000   
46     316          17.17.17.45:46098         10.0.6.33:6096            11         1459999403077825000    1459999403609798000   
47     321          17.17.17.45:52166         10.0.6.33:6096            11         1459999472247938000    1459999472671103000   
48     326          17.17.17.45:57499         10.0.6.33:6096            11         1460000133087525000    1460000133508146000   
49     327          17.17.17.45:52675         10.0.6.33:6096            11         1460000139549924000    1460000139996187000   
50     336          17.17.17.45:59060         10.0.6.33:6096            11         1460000931703437000    1460000932172389000   
51     341          17.17.17.45:59751         10.0.6.33:6096            11         1460001227017327000    1460001229110616000   
52     345          17.17.17.45:47860         10.0.6.33:6096            11         1460001802722287000    1460001804109310000   
53     350          17.17.17.45:59095         10.0.6.33:6096            11         1460002049155918000    1460002049559877000   
54     361          17.17.17.45:62169         10.0.6.33:6096            11         1460003026857702000    1460003027200899000   
55     374          17.17.17.45:62680         10.0.6.33:6096            11         1460004525839690000    1460004526426055000   
56     392          17.17.17.45:42109         10.0.6.33:6096            11         1460006003198693000    1460006003606717000   
57     394          17.17.17.45:48099         10.0.6.33:6096            11         1460006943014392000    1460006943414404000   
58     408          17.17.17.45:58784         10.0.6.33:6096            11         1460007202930426000    1460007203226087000   
59     409          17.17.17.45:49773         10.0.6.33:6096            11         1460007782110651000    1460007784177699000   
60     418          17.17.17.45:38284         10.0.6.33:6096            11         1460009027145860000    1460009027505520000   
61     419          17.17.17.45:56027         10.0.6.33:6096            11         1460009582108476000    1460009582448677000   
62     447          17.17.17.45:46402         10.0.6.33:6096            11         1460011053197335000    1460011053763681000   
63     464          17.17.17.45:37601         10.0.6.33:6096            11         1460012056733201000    1460012057295529000   
64     206          17.17.17.45:53039         10.0.6.33:6096            3          1459996874160674000    1459996876803834000   
65     210          17.17.17.45:35480         10.0.6.33:6096            3          1459996981959679000    1459996984914943000   
66     214          17.17.17.45:43864         10.0.6.33:6096            3          1459997436962315000    1459997439590928000   
67     219          17.17.17.45:47686         10.0.6.33:6096            3          1459997581978111000    1459997584537258000   
68     223          17.17.17.45:51189         10.0.6.33:6096            3          1459997655316105000    1459997658083372000   
69     228          17.17.17.45:56950         10.0.6.33:6096            3          1459997799631153000    1459997802528463000   
70     231          17.17.17.45:61727         10.0.6.33:6096            3          1459997808915161000    1459997811573878000   
71     235          17.17.17.45:38723         10.0.6.33:6096            3          1459997826224866000    1459997829193999000   
72     242          17.17.17.45:43533         10.0.6.33:6096            3          1459997878106872000    1459997881019456000   
73     247          17.17.17.45:32396         10.0.6.33:6096            3          1459997979602916000    1459997982204602000   
74     255          17.17.17.45:34663         10.0.6.33:6096            3          1459998182398610000    1459998185344569000   
75     259          17.17.17.45:41921         10.0.6.33:6096            3          1459998226353670000    1459998229101254000   
76     266          17.17.17.45:55262         10.0.6.33:6096            3          1459998600932566000    1459998603911106000   
77     269          17.17.17.45:40434         10.0.6.33:6096            3          1459998615669058000    1459998618448487000   
78     270          17.17.17.45:42399         10.0.6.33:6096            3          1459998617844085000    1459998620703185000   
79     279          17.17.17.45:44657         10.0.6.33:6096            3          1459998781880854000    1459998784455570000   
80     282          17.17.17.45:43808         10.0.6.33:6096            3          1459998793678725000    1459998796542082000   
81     287          17.17.17.45:45220         10.0.6.33:6096            3          1459998816638688000    1459998819596650000   
82     291          17.17.17.45:55313         10.0.6.33:6096            3          1459998832178948000    1459998835139368000   
83     297          17.17.17.45:47681         10.0.6.33:6096            3          1459999178455318000    1459999181076317000   
84     304          17.17.17.45:52801         10.0.6.33:6096            3          1459999325503934000    1459999328024883000   
85     308          17.17.17.45:35762         10.0.6.33:6096            3          1459999360318175000    1459999363214409000   
86     313          17.17.17.45:54250         10.0.6.33:6096            3          1459999382053093000    1459999384916614000   
87     318          17.17.17.45:55912         10.0.6.33:6096            3          1459999451444077000    1459999454132039000   
88     323          17.17.17.45:35509         10.0.6.33:6096            3          1460000118477981000    1460000121471965000   
89     328          17.17.17.45:37425         10.0.6.33:6096            3          1460000581966802000    1460000584688901000   
90     333          17.17.17.45:34073         10.0.6.33:6096            3          1460000910838968000    1460000913610668000   
91     337          17.17.17.45:40343         10.0.6.33:6096            3          1460001182118578000    1460001184905424000   
92     342          17.17.17.45:38780         10.0.6.33:6096            3          1460001781984214000    1460001784590850000   
93     346          17.17.17.45:39890         10.0.6.33:6096            3          1460002007371793000    1460002009921746000   
94     352          17.17.17.45:47720         10.0.6.33:6096            3          1460002382098558000    1460002384785966000   
95     357          17.17.17.45:37664         10.0.6.33:6096            3          1460002982032534000    1460002984641254000   
96     362          17.17.17.45:58472         10.0.6.33:6096            3          1460003582105312000    1460003585022070000   
97     367          17.17.17.45:54255         10.0.6.33:6096            3          1460004182027488000    1460004184590123000   
98     371          17.17.17.45:39881         10.0.6.33:6096            3          1460004504892572000    1460004507750309000   
99     375          17.17.17.45:46557         10.0.6.33:6096            3          1460004543637643000    1460004546444085000   
100    380          17.17.17.45:37233         10.0.6.33:6096            3          1460004782080557000    1460004784598214000   
101    385          17.17.17.45:32865         10.0.6.33:6096            3          1460005382165339000    1460005384717924000   
102    389          17.17.17.45:39810         10.0.6.33:6096            3          1460005982243289000    1460005985075030000   
103    395          17.17.17.45:44350         10.0.6.33:6096            3          1460006980721102000    1460006983419185000   
104    399          17.17.17.45:36581         10.0.6.33:6096            3          1460007002166531000    1460007004999116000   
105    405          17.17.17.45:34060         10.0.6.33:6096            3          1460007182078521000    1460007184807466000   
106    410          17.17.17.45:44821         10.0.6.33:6096            3          1460008382156878000    1460008384790816000   
107    414          17.17.17.45:37227         10.0.6.33:6096            3          1460008982145603000    1460008984981652000   
108    420          17.17.17.45:55026         10.0.6.33:6096            3          1460009597155534000    1460009599783322000   
109    423          17.17.17.45:63037         10.0.6.33:6096            3          1460009616663370000    1460009619319180000   
110    428          17.17.17.45:50901         10.0.6.33:6096            3          1460009638143571000    1460009640844809000   
111    434          17.17.17.45:46724         10.0.6.33:6096            3          1460009661802195000    1460009664542616000   
112    440          17.17.17.45:39116         10.0.6.33:6096            3          1460010182080132000    1460010184833166000   
113    448          17.17.17.45:54216         10.0.6.33:6096            3          1460011382114992000    1460011385058468000   
114    453          17.17.17.45:32804         10.0.6.33:6096            3          1460011554234147000    1460011556934962000   
115    458          17.17.17.45:35494         10.0.6.33:6096            3          1460011642996286000    1460011645875064000   
--------------------------------------------------------------------------------------------------------------------------------------------
Total: 115 connections

Overall Summary
----------------------------------------------------------------------------------------------------
Total matched pairs: 115
Unique baseline streams: 115
Unique compare streams: 115
Identical connections: 58
Connections with differences: 57

Per-Stream-Pair Statistics
--------------------------------------------------------------------------------------------------------------------------------------------

Stream Pair: Baseline Stream 0 ↔ Compare Stream 206
Connection: 17.17.17.45:53039 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 1 ↔ Compare Stream 209
Connection: 17.17.17.45:39765 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 2 ↔ Compare Stream 210
Connection: 17.17.17.45:35480 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 3 ↔ Compare Stream 213
Connection: 17.17.17.45:36210 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 4 ↔ Compare Stream 214
Connection: 17.17.17.45:43864 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 7 ↔ Compare Stream 219
Connection: 17.17.17.45:47686 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 8 ↔ Compare Stream 222
Connection: 17.17.17.45:38912 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 9 ↔ Compare Stream 223
Connection: 17.17.17.45:51189 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 10 ↔ Compare Stream 225
Connection: 17.17.17.45:38359 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 11 ↔ Compare Stream 227
Connection: 17.17.17.45:58781 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 12 ↔ Compare Stream 228
Connection: 17.17.17.45:56950 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 13 ↔ Compare Stream 231
Connection: 17.17.17.45:61727 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 14 ↔ Compare Stream 234
Connection: 17.17.17.45:61694 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 15 ↔ Compare Stream 235
Connection: 17.17.17.45:38723 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 16 ↔ Compare Stream 237
Connection: 17.17.17.45:62157 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            14             
  PACKET_COUNT_DIFF    1              
  -----------------------------------

Stream Pair: Baseline Stream 18 ↔ Compare Stream 240
Connection: 17.17.17.45:41823 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 19 ↔ Compare Stream 241
Connection: 17.17.17.45:38104 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 20 ↔ Compare Stream 242
Connection: 17.17.17.45:43533 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 21 ↔ Compare Stream 243
Connection: 17.17.17.45:61263 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 22 ↔ Compare Stream 246
Connection: 17.17.17.45:57526 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 23 ↔ Compare Stream 247
Connection: 17.17.17.45:32396 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------
